Running SPEC test: exchange2

/home/victorfu/cpu2017/benchspec/CPU/548.exchange2_r
/home/victorfu/finalproject/gem5/build/X86/gem5.opt --outdir="/home/victorfu/output/bench_spec/fastforward/exchange2" /home/victorfu/finalproject/gem5/configs/example/se.py --cmd=exchange2_r_base.victor_jun10-m64 --standard-switch=0 --warmup-insts=87000000 --caches  --l2cache --l1i_size=16kB  --l1d_size=64kB --l2_size=256kB --cpu-type=DerivO3CPU  --mem-type=DDR3_1600_8x8  --cpu-clock=1GHz --maxinsts=10000000 --options="6" --l2-hwp-type=TaggedPrefetcher --mlu_pf_type=perceptron

gem5 Simulator System.  http://gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 compiled Jun 14 2019 14:46:08
gem5 started Jun 14 2019 14:46:58
gem5 executing on tetracosa.cs.ucla.edu, pid 124328
xn[11] = 1,  new weight for w[11] = -778
xn[12] = -1,  new weight for w[12] = 772
xn[13] = 1,  new weight for w[13] = -776
xn[14] = -1,  new weight for w[14] = 780
xn[15] = 1,  new weight for w[15] = -770
xn[16] = -1,  new weight for w[16] = 774
xn[17] = 1,  new weight for w[17] = -770
xn[18] = -1,  new weight for w[18] = 770
xn[19] = 1,  new weight for w[19] = -760
xn[0] = 1,  new weight for w[0] = -801
xn[1] = 1,  new weight for w[1] = -773
xn[2] = -1,  new weight for w[2] = 785
xn[3] = 1,  new weight for w[3] = -783
xn[4] = -1,  new weight for w[4] = 781
xn[5] = 1,  new weight for w[5] = -777
xn[6] = -1,  new weight for w[6] = 775
xn[7] = 1,  new weight for w[7] = -775
xn[8] = -1,  new weight for w[8] = 777
xn[9] = 1,  new weight for w[9] = -777
xn[10] = -1,  new weight for w[10] = 775
xn[11] = 1,  new weight for w[11] = -777
xn[12] = -1,  new weight for w[12] = 771
xn[13] = 1,  new weight for w[13] = -775
xn[14] = -1,  new weight for w[14] = 779
xn[15] = 1,  new weight for w[15] = -769
xn[16] = -1,  new weight for w[16] = 773
xn[17] = 1,  new weight for w[17] = -769
xn[18] = -1,  new weight for w[18] = 769
xn[19] = 1,  new weight for w[19] = -759
xn[0] = 1,  new weight for w[0] = -803
xn[1] = 1,  new weight for w[1] = -775
xn[2] = -1,  new weight for w[2] = 787
xn[3] = 1,  new weight for w[3] = -785
xn[4] = -1,  new weight for w[4] = 783
xn[5] = 1,  new weight for w[5] = -779
xn[6] = -1,  new weight for w[6] = 777
xn[7] = 1,  new weight for w[7] = -777
xn[8] = -1,  new weight for w[8] = 779
xn[9] = 1,  new weight for w[9] = -779
xn[10] = -1,  new weight for w[10] = 777
xn[11] = 1,  new weight for w[11] = -779
xn[12] = -1,  new weight for w[12] = 773
xn[13] = 1,  new weight for w[13] = -777
xn[14] = -1,  new weight for w[14] = 781
xn[15] = 1,  new weight for w[15] = -771
xn[16] = -1,  new weight for w[16] = 775
xn[17] = 1,  new weight for w[17] = -771
xn[18] = -1,  new weight for w[18] = 771
xn[19] = 1,  new weight for w[19] = -761
xn[0] = 1,  new weight for w[0] = -802
xn[1] = 1,  new weight for w[1] = -774
xn[2] = -1,  new weight for w[2] = 786
xn[3] = 1,  new weight for w[3] = -784
xn[4] = -1,  new weight for w[4] = 782
xn[5] = 1,  new weight for w[5] = -778
xn[6] = -1,  new weight for w[6] = 776
xn[7] = 1,  new weight for w[7] = -776
xn[8] = -1,  new weight for w[8] = 778
xn[9] = 1,  new weight for w[9] = -778
xn[10] = -1,  new weight for w[10] = 776
xn[11] = 1,  new weight for w[11] = -778
xn[12] = -1,  new weight for w[12] = 772
xn[13] = 1,  new weight for w[13] = -776
xn[14] = -1,  new weight for w[14] = 780
xn[15] = 1,  new weight for w[15] = -770
xn[16] = -1,  new weight for w[16] = 774
xn[17] = 1,  new weight for w[17] = -770
xn[18] = -1,  new weight for w[18] = 770
xn[19] = 1,  new weight for w[19] = -760
xn[0] = 1,  new weight for w[0] = -803
xn[1] = 1,  new weight for w[1] = -775
xn[2] = -1,  new weight for w[2] = 787
xn[3] = 1,  new weight for w[3] = -785
xn[4] = -1,  new weight for w[4] = 783
xn[5] = 1,  new weight for w[5] = -779
xn[6] = -1,  new weight for w[6] = 777
xn[7] = 1,  new weight for w[7] = -777
xn[8] = -1,  new weight for w[8] = 779
xn[9] = 1,  new weight for w[9] = -779
xn[10] = -1,  new weight for w[10] = 777
xn[11] = 1,  new weight for w[11] = -779
xn[12] = -1,  new weight for w[12] = 773
xn[13] = 1,  new weight for w[13] = -777
xn[14] = -1,  new weight for w[14] = 781
xn[15] = 1,  new weight for w[15] = -771
xn[16] = -1,  new weight for w[16] = 775
xn[17] = 1,  new weight for w[17] = -771
xn[18] = -1,  new weight for w[18] = 771
xn[19] = 1,  new weight for w[19] = -761
xn[0] = 1,  new weight for w[0] = -804
xn[1] = 1,  new weight for w[1] = -776
xn[2] = -1,  new weight for w[2] = 788
xn[3] = 1,  new weight for w[3] = -786
xn[4] = -1,  new weight for w[4] = 784
xn[5] = 1,  new weight for w[5] = -780
xn[6] = -1,  new weight for w[6] = 778
xn[7] = 1,  new weight for w[7] = -778
xn[8] = -1,  new weight for w[8] = 780
xn[9] = 1,  new weight for w[9] = -780
xn[10] = -1,  new weight for w[10] = 778
xn[11] = 1,  new weight for w[11] = -780
xn[12] = -1,  new weight for w[12] = 774
xn[13] = 1,  new weight for w[13] = -778
xn[14] = -1,  new weight for w[14] = 782
xn[15] = 1,  new weight for w[15] = -772
xn[16] = -1,  new weight for w[16] = 776
xn[17] = 1,  new weight for w[17] = -772
xn[18] = -1,  new weight for w[18] = 772
xn[19] = 1,  new weight for w[19] = -762
xn[0] = 1,  new weight for w[0] = -804
xn[1] = 1,  new weight for w[1] = -776
xn[2] = -1,  new weight for w[2] = 788
xn[3] = 1,  new weight for w[3] = -786
xn[4] = -1,  new weight for w[4] = 784
xn[5] = 1,  new weight for w[5] = -780
xn[6] = -1,  new weight for w[6] = 778
xn[7] = 1,  new weight for w[7] = -778
xn[8] = -1,  new weight for w[8] = 780
xn[9] = 1,  new weight for w[9] = -780
xn[10] = -1,  new weight for w[10] = 778
xn[11] = 1,  new weight for w[11] = -780
xn[12] = -1,  new weight for w[12] = 774
xn[13] = 1,  new weight for w[13] = -778
xn[14] = -1,  new weight for w[14] = 782
xn[15] = 1,  new weight for w[15] = -772
xn[16] = -1,  new weight for w[16] = 776
xn[17] = 1,  new weight for w[17] = -772
xn[18] = -1,  new weight for w[18] = 772
xn[19] = 1,  new weight for w[19] = -762
xn[0] = 1,  new weight for w[0] = -805
xn[1] = 1,  new weight for w[1] = -777
xn[2] = -1,  new weight for w[2] = 789
xn[3] = 1,  new weight for w[3] = -787
xn[4] = -1,  new weight for w[4] = 785
xn[5] = 1,  new weight for w[5] = -781
xn[6] = -1,  new weight for w[6] = 779
xn[7] = 1,  new weight for w[7] = -779
xn[8] = -1,  new weight for w[8] = 781
xn[9] = 1,  new weight for w[9] = -781
xn[10] = -1,  new weight for w[10] = 779
xn[11] = 1,  new weight for w[11] = -781
xn[12] = -1,  new weight for w[12] = 775
xn[13] = 1,  new weight for w[13] = -779
xn[14] = -1,  new weight for w[14] = 783
xn[15] = 1,  new weight for w[15] = -773
xn[16] = -1,  new weight for w[16] = 777
xn[17] = 1,  new weight for w[17] = -773
xn[18] = -1,  new weight for w[18] = 773
xn[19] = 1,  new weight for w[19] = -763
xn[0] = 1,  new weight for w[0] = -806
xn[1] = 1,  new weight for w[1] = -778
xn[2] = -1,  new weight for w[2] = 790
xn[3] = 1,  new weight for w[3] = -788
xn[4] = -1,  new weight for w[4] = 786
xn[5] = 1,  new weight for w[5] = -782
xn[6] = -1,  new weight for w[6] = 780
xn[7] = 1,  new weight for w[7] = -780
xn[8] = -1,  new weight for w[8] = 782
xn[9] = 1,  new weight for w[9] = -782
xn[10] = -1,  new weight for w[10] = 780
xn[11] = 1,  new weight for w[11] = -782
xn[12] = -1,  new weight for w[12] = 776
xn[13] = 1,  new weight for w[13] = -780
xn[14] = -1,  new weight for w[14] = 784
xn[15] = 1,  new weight for w[15] = -774
xn[16] = -1,  new weight for w[16] = 778
xn[17] = 1,  new weight for w[17] = -774
xn[18] = -1,  new weight for w[18] = 774
xn[19] = 1,  new weight for w[19] = -764
xn[0] = 1,  new weight for w[0] = -805
xn[1] = 1,  new weight for w[1] = -777
xn[2] = -1,  new weight for w[2] = 789
xn[3] = 1,  new weight for w[3] = -787
xn[4] = -1,  new weight for w[4] = 785
xn[5] = 1,  new weight for w[5] = -781
xn[6] = -1,  new weight for w[6] = 779
xn[7] = 1,  new weight for w[7] = -779
xn[8] = -1,  new weight for w[8] = 781
xn[9] = 1,  new weight for w[9] = -781
xn[10] = -1,  new weight for w[10] = 779
xn[11] = 1,  new weight for w[11] = -781
xn[12] = -1,  new weight for w[12] = 775
xn[13] = 1,  new weight for w[13] = -779
xn[14] = -1,  new weight for w[14] = 783
xn[15] = 1,  new weight for w[15] = -773
xn[16] = -1,  new weight for w[16] = 777
xn[17] = 1,  new weight for w[17] = -773
xn[18] = -1,  new weight for w[18] = 773
xn[19] = 1,  new weight for w[19] = -763
xn[0] = 1,  new weight for w[0] = -806
xn[1] = 1,  new weight for w[1] = -778
xn[2] = -1,  new weight for w[2] = 790
xn[3] = 1,  new weight for w[3] = -788
xn[4] = -1,  new weight for w[4] = 786
xn[5] = 1,  new weight for w[5] = -782
xn[6] = -1,  new weight for w[6] = 780
xn[7] = 1,  new weight for w[7] = -780
xn[8] = -1,  new weight for w[8] = 782
xn[9] = 1,  new weight for w[9] = -782
xn[10] = -1,  new weight for w[10] = 780
xn[11] = 1,  new weight for w[11] = -782
xn[12] = -1,  new weight for w[12] = 776
xn[13] = 1,  new weight for w[13] = -780
xn[14] = -1,  new weight for w[14] = 784
xn[15] = 1,  new weight for w[15] = -774
xn[16] = -1,  new weight for w[16] = 778
xn[17] = 1,  new weight for w[17] = -774
xn[18] = -1,  new weight for w[18] = 774
xn[19] = 1,  new weight for w[19] = -764
xn[0] = 1,  new weight for w[0] = -807
xn[1] = 1,  new weight for w[1] = -779
xn[2] = -1,  new weight for w[2] = 791
xn[3] = 1,  new weight for w[3] = -789
xn[4] = -1,  new weight for w[4] = 787
xn[5] = 1,  new weight for w[5] = -783
xn[6] = -1,  new weight for w[6] = 781
xn[7] = 1,  new weight for w[7] = -781
xn[8] = -1,  new weight for w[8] = 783
xn[9] = 1,  new weight for w[9] = -783
xn[10] = -1,  new weight for w[10] = 781
xn[11] = 1,  new weight for w[11] = -783
xn[12] = -1,  new weight for w[12] = 777
xn[13] = 1,  new weight for w[13] = -781
xn[14] = -1,  new weight for w[14] = 785
xn[15] = 1,  new weight for w[15] = -775
xn[16] = -1,  new weight for w[16] = 779
xn[17] = 1,  new weight for w[17] = -775
xn[18] = -1,  new weight for w[18] = 775
xn[19] = 1,  new weight for w[19] = -765
xn[0] = 1,  new weight for w[0] = -807
xn[1] = 1,  new weight for w[1] = -779
xn[2] = -1,  new weight for w[2] = 791
xn[3] = 1,  new weight for w[3] = -789
xn[4] = -1,  new weight for w[4] = 787
xn[5] = 1,  new weight for w[5] = -783
xn[6] = -1,  new weight for w[6] = 781
xn[7] = 1,  new weight for w[7] = -781
xn[8] = -1,  new weight for w[8] = 783
xn[9] = 1,  new weight for w[9] = -783
xn[10] = -1,  new weight for w[10] = 781
xn[11] = 1,  new weight for w[11] = -783
xn[12] = -1,  new weight for w[12] = 777
xn[13] = 1,  new weight for w[13] = -781
xn[14] = -1,  new weight for w[14] = 785
xn[15] = 1,  new weight for w[15] = -775
xn[16] = -1,  new weight for w[16] = 779
xn[17] = 1,  new weight for w[17] = -775
xn[18] = -1,  new weight for w[18] = 775
xn[19] = 1,  new weight for w[19] = -765
xn[0] = 1,  new weight for w[0] = -808
xn[1] = 1,  new weight for w[1] = -780
xn[2] = -1,  new weight for w[2] = 792
xn[3] = 1,  new weight for w[3] = -790
xn[4] = -1,  new weight for w[4] = 788
xn[5] = 1,  new weight for w[5] = -784
xn[6] = -1,  new weight for w[6] = 782
xn[7] = 1,  new weight for w[7] = -782
xn[8] = -1,  new weight for w[8] = 784
xn[9] = 1,  new weight for w[9] = -784
xn[10] = -1,  new weight for w[10] = 782
xn[11] = 1,  new weight for w[11] = -784
xn[12] = -1,  new weight for w[12] = 778
xn[13] = 1,  new weight for w[13] = -782
xn[14] = -1,  new weight for w[14] = 786
xn[15] = 1,  new weight for w[15] = -776
xn[16] = -1,  new weight for w[16] = 780
xn[17] = 1,  new weight for w[17] = -776
xn[18] = -1,  new weight for w[18] = 776
xn[19] = 1,  new weight for w[19] = -766
xn[0] = 1,  new weight for w[0] = -808
xn[1] = 1,  new weight for w[1] = -780
xn[2] = -1,  new weight for w[2] = 792
xn[3] = 1,  new weight for w[3] = -790
xn[4] = -1,  new weight for w[4] = 788
xn[5] = 1,  new weight for w[5] = -784
xn[6] = -1,  new weight for w[6] = 782
xn[7] = 1,  new weight for w[7] = -782
xn[8] = -1,  new weight for w[8] = 784
xn[9] = 1,  new weight for w[9] = -784
xn[10] = -1,  new weight for w[10] = 782
xn[11] = 1,  new weight for w[11] = -784
xn[12] = -1,  new weight for w[12] = 778
xn[13] = 1,  new weight for w[13] = -782
xn[14] = -1,  new weight for w[14] = 786
xn[15] = 1,  new weight for w[15] = -776
xn[16] = -1,  new weight for w[16] = 780
xn[17] = 1,  new weight for w[17] = -776
xn[18] = -1,  new weight for w[18] = 776
xn[19] = 1,  new weight for w[19] = -766
xn[0] = 1,  new weight for w[0] = -809
xn[1] = 1,  new weight for w[1] = -781
xn[2] = -1,  new weight for w[2] = 793
xn[3] = 1,  new weight for w[3] = -791
xn[4] = -1,  new weight for w[4] = 789
xn[5] = 1,  new weight for w[5] = -785
xn[6] = -1,  new weight for w[6] = 783
xn[7] = 1,  new weight for w[7] = -783
xn[8] = -1,  new weight for w[8] = 785
xn[9] = 1,  new weight for w[9] = -785
xn[10] = -1,  new weight for w[10] = 783
xn[11] = 1,  new weight for w[11] = -785
xn[12] = -1,  new weight for w[12] = 779
xn[13] = 1,  new weight for w[13] = -783
xn[14] = -1,  new weight for w[14] = 787
xn[15] = 1,  new weight for w[15] = -777
xn[16] = -1,  new weight for w[16] = 781
xn[17] = 1,  new weight for w[17] = -777
xn[18] = -1,  new weight for w[18] = 777
xn[19] = 1,  new weight for w[19] = -767
xn[0] = 1,  new weight for w[0] = -810
xn[1] = 1,  new weight for w[1] = -782
xn[2] = -1,  new weight for w[2] = 794
xn[3] = 1,  new weight for w[3] = -792
xn[4] = -1,  new weight for w[4] = 790
xn[5] = 1,  new weight for w[5] = -786
xn[6] = -1,  new weight for w[6] = 784
xn[7] = 1,  new weight for w[7] = -784
xn[8] = -1,  new weight for w[8] = 786
xn[9] = 1,  new weight for w[9] = -786
xn[10] = -1,  new weight for w[10] = 784
xn[11] = 1,  new weight for w[11] = -786
xn[12] = -1,  new weight for w[12] = 780
xn[13] = 1,  new weight for w[13] = -784
xn[14] = -1,  new weight for w[14] = 788
xn[15] = 1,  new weight for w[15] = -778
xn[16] = -1,  new weight for w[16] = 782
xn[17] = 1,  new weight for w[17] = -778
xn[18] = -1,  new weight for w[18] = 778
xn[19] = 1,  new weight for w[19] = -768
xn[0] = 1,  new weight for w[0] = -811
xn[1] = 1,  new weight for w[1] = -783
xn[2] = -1,  new weight for w[2] = 795
xn[3] = 1,  new weight for w[3] = -793
xn[4] = -1,  new weight for w[4] = 791
xn[5] = 1,  new weight for w[5] = -787
xn[6] = -1,  new weight for w[6] = 785
xn[7] = 1,  new weight for w[7] = -785
xn[8] = -1,  new weight for w[8] = 787
xn[9] = 1,  new weight for w[9] = -787
xn[10] = -1,  new weight for w[10] = 785
xn[11] = 1,  new weight for w[11] = -787
xn[12] = -1,  new weight for w[12] = 781
xn[13] = 1,  new weight for w[13] = -785
xn[14] = -1,  new weight for w[14] = 789
xn[15] = 1,  new weight for w[15] = -779
xn[16] = -1,  new weight for w[16] = 783
xn[17] = 1,  new weight for w[17] = -779
xn[18] = -1,  new weight for w[18] = 779
xn[19] = 1,  new weight for w[19] = -769
xn[0] = 1,  new weight for w[0] = -809
xn[1] = 1,  new weight for w[1] = -781
xn[2] = -1,  new weight for w[2] = 793
xn[3] = 1,  new weight for w[3] = -791
xn[4] = -1,  new weight for w[4] = 789
xn[5] = 1,  new weight for w[5] = -785
xn[6] = -1,  new weight for w[6] = 783
xn[7] = 1,  new weight for w[7] = -783
xn[8] = -1,  new weight for w[8] = 785
xn[9] = 1,  new weight for w[9] = -785
xn[10] = -1,  new weight for w[10] = 783
xn[11] = 1,  new weight for w[11] = -785
xn[12] = -1,  new weight for w[12] = 779
xn[13] = 1,  new weight for w[13] = -783
xn[14] = -1,  new weight for w[14] = 787
xn[15] = 1,  new weight for w[15] = -777
xn[16] = -1,  new weight for w[16] = 781
xn[17] = 1,  new weight for w[17] = -777
xn[18] = -1,  new weight for w[18] = 777
xn[19] = 1,  new weight for w[19] = -767
xn[0] = 1,  new weight for w[0] = -810
xn[1] = 1,  new weight for w[1] = -782
xn[2] = -1,  new weight for w[2] = 794
xn[3] = 1,  new weight for w[3] = -792
xn[4] = -1,  new weight for w[4] = 790
xn[5] = 1,  new weight for w[5] = -786
xn[6] = -1,  new weight for w[6] = 784
xn[7] = 1,  new weight for w[7] = -784
xn[8] = -1,  new weight for w[8] = 786
xn[9] = 1,  new weight for w[9] = -786
xn[10] = -1,  new weight for w[10] = 784
xn[11] = 1,  new weight for w[11] = -786
xn[12] = -1,  new weight for w[12] = 780
xn[13] = 1,  new weight for w[13] = -784
xn[14] = -1,  new weight for w[14] = 788
xn[15] = 1,  new weight for w[15] = -778
xn[16] = -1,  new weight for w[16] = 782
xn[17] = 1,  new weight for w[17] = -778
xn[18] = -1,  new weight for w[18] = 778
xn[19] = 1,  new weight for w[19] = -768
xn[0] = 1,  new weight for w[0] = -811
xn[1] = 1,  new weight for w[1] = -783
xn[2] = -1,  new weight for w[2] = 795
xn[3] = 1,  new weight for w[3] = -793
xn[4] = -1,  new weight for w[4] = 791
xn[5] = 1,  new weight for w[5] = -787
xn[6] = -1,  new weight for w[6] = 785
xn[7] = 1,  new weight for w[7] = -785
xn[8] = -1,  new weight for w[8] = 787
xn[9] = 1,  new weight for w[9] = -787
xn[10] = -1,  new weight for w[10] = 785
xn[11] = 1,  new weight for w[11] = -787
xn[12] = -1,  new weight for w[12] = 781
xn[13] = 1,  new weight for w[13] = -785
xn[14] = -1,  new weight for w[14] = 789
xn[15] = 1,  new weight for w[15] = -779
xn[16] = -1,  new weight for w[16] = 783
xn[17] = 1,  new weight for w[17] = -779
xn[18] = -1,  new weight for w[18] = 779
xn[19] = 1,  new weight for w[19] = -769
xn[0] = 1,  new weight for w[0] = -812
xn[1] = 1,  new weight for w[1] = -784
xn[2] = -1,  new weight for w[2] = 796
xn[3] = 1,  new weight for w[3] = -794
xn[4] = -1,  new weight for w[4] = 792
xn[5] = 1,  new weight for w[5] = -788
xn[6] = -1,  new weight for w[6] = 786
xn[7] = 1,  new weight for w[7] = -786
xn[8] = -1,  new weight for w[8] = 788
xn[9] = 1,  new weight for w[9] = -788
xn[10] = -1,  new weight for w[10] = 786
xn[11] = 1,  new weight for w[11] = -788
xn[12] = -1,  new weight for w[12] = 782
xn[13] = 1,  new weight for w[13] = -786
xn[14] = -1,  new weight for w[14] = 790
xn[15] = 1,  new weight for w[15] = -780
xn[16] = -1,  new weight for w[16] = 784
xn[17] = 1,  new weight for w[17] = -780
xn[18] = -1,  new weight for w[18] = 780
xn[19] = 1,  new weight for w[19] = -770
xn[0] = 1,  new weight for w[0] = -813
xn[1] = 1,  new weight for w[1] = -785
xn[2] = -1,  new weight for w[2] = 797
xn[3] = 1,  new weight for w[3] = -795
xn[4] = -1,  new weight for w[4] = 793
xn[5] = 1,  new weight for w[5] = -789
xn[6] = -1,  new weight for w[6] = 787
xn[7] = 1,  new weight for w[7] = -787
xn[8] = -1,  new weight for w[8] = 789
xn[9] = 1,  new weight for w[9] = -789
xn[10] = -1,  new weight for w[10] = 787
xn[11] = 1,  new weight for w[11] = -789
xn[12] = -1,  new weight for w[12] = 783
xn[13] = 1,  new weight for w[13] = -787
xn[14] = -1,  new weight for w[14] = 791
xn[15] = 1,  new weight for w[15] = -781
xn[16] = -1,  new weight for w[16] = 785
xn[17] = 1,  new weight for w[17] = -781
xn[18] = -1,  new weight for w[18] = 781
xn[19] = 1,  new weight for w[19] = -771
xn[0] = 1,  new weight for w[0] = -814
xn[1] = 1,  new weight for w[1] = -786
xn[2] = -1,  new weight for w[2] = 798
xn[3] = 1,  new weight for w[3] = -796
xn[4] = -1,  new weight for w[4] = 794
xn[5] = 1,  new weight for w[5] = -790
xn[6] = -1,  new weight for w[6] = 788
xn[7] = 1,  new weight for w[7] = -788
xn[8] = -1,  new weight for w[8] = 790
xn[9] = 1,  new weight for w[9] = -790
xn[10] = -1,  new weight for w[10] = 788
xn[11] = 1,  new weight for w[11] = -790
xn[12] = -1,  new weight for w[12] = 784
xn[13] = 1,  new weight for w[13] = -788
xn[14] = -1,  new weight for w[14] = 792
xn[15] = 1,  new weight for w[15] = -782
xn[16] = -1,  new weight for w[16] = 786
xn[17] = 1,  new weight for w[17] = -782
xn[18] = -1,  new weight for w[18] = 782
xn[19] = 1,  new weight for w[19] = -772
xn[0] = 1,  new weight for w[0] = -812
xn[1] = 1,  new weight for w[1] = -784
xn[2] = -1,  new weight for w[2] = 796
xn[3] = 1,  new weight for w[3] = -794
xn[4] = -1,  new weight for w[4] = 792
xn[5] = 1,  new weight for w[5] = -788
xn[6] = -1,  new weight for w[6] = 786
xn[7] = 1,  new weight for w[7] = -786
xn[8] = -1,  new weight for w[8] = 788
xn[9] = 1,  new weight for w[9] = -788
xn[10] = -1,  new weight for w[10] = 786
xn[11] = 1,  new weight for w[11] = -788
xn[12] = -1,  new weight for w[12] = 782
xn[13] = 1,  new weight for w[13] = -786
xn[14] = -1,  new weight for w[14] = 790
xn[15] = 1,  new weight for w[15] = -780
xn[16] = -1,  new weight for w[16] = 784
xn[17] = 1,  new weight for w[17] = -780
xn[18] = -1,  new weight for w[18] = 780
xn[19] = 1,  new weight for w[19] = -770
xn[0] = 1,  new weight for w[0] = -815
xn[1] = 1,  new weight for w[1] = -787
xn[2] = -1,  new weight for w[2] = 799
xn[3] = 1,  new weight for w[3] = -797
xn[4] = -1,  new weight for w[4] = 795
xn[5] = 1,  new weight for w[5] = -791
xn[6] = -1,  new weight for w[6] = 789
xn[7] = 1,  new weight for w[7] = -789
xn[8] = -1,  new weight for w[8] = 791
xn[9] = 1,  new weight for w[9] = -791
xn[10] = -1,  new weight for w[10] = 789
xn[11] = 1,  new weight for w[11] = -791
xn[12] = -1,  new weight for w[12] = 785
xn[13] = 1,  new weight for w[13] = -789
xn[14] = -1,  new weight for w[14] = 793
xn[15] = 1,  new weight for w[15] = -783
xn[16] = -1,  new weight for w[16] = 787
xn[17] = 1,  new weight for w[17] = -783
xn[18] = -1,  new weight for w[18] = 783
